Id, Count
mt0000008995, 47, 
mt0000022649, 33, 
mt0000024499, 74, 
mt0000026571, 36, 
mt0000027422, 76, 
mt0000030834, 50, 
mt0000031210, 33, 
mt0000040773, 107, 
mt0000042939, 74, 
mt0000043184, 90, 
mt0000045773, 81, 
mt0000048600, 78, 
mt0000052463, 313, 
mt0000053935, 80, 
mt0000054766, 106, 
mt0000059269, 39, 
mt0000063684, 75, 
mt0000067251, 102, 
mt0000082188, 26, 
mt0000086428, 44, 
mt0000090550, 49, 
mt0000091401, 83, 
mt0000091781, 34, 
mt0000092637, 43, 
mt0000095414, 36, 
mt0000103049, 36, 
mt0000103874, 121, 
mt0000105492, 59, 
mt0000106285, 65, 
mt0000111068, 46, 
mt0000119701, 25, 
mt0000119987, 140, 
mt0000124779, 68, 
mt0000128573, 36, 
mt0000130807, 47, 
mt0000139242, 53, 
mt0000143859, 37, 
mt0000144424, 47, 
mt0000145509, 68, 
mt0000146284, 38, 
mt0000147647, 260, 
mt0000151451, 52, 
mt0000151529, 85, 
mt0000153361, 82, 
mt0000162219, 89, 
mt0000164441, 28, 
mt0000171421, 53, 
mt0000171852, 21, 
mt0000175597, 81, 
mt0000185453, 20, 
mt0000185601, 174, 
mt0000186467, 47, 
mt0000191766, 31, 
mt0000192982, 56, 
mt0000195705, 34, 
mt0000214287, 51, 
mt0000225806, 42, 
mt0000239675, 46, 
mt0000245808, 344, 
mt0000252574, 137, 
mt0000259235, 66, 
mt0000265621, 18, 
mt0000268576, 77, 
mt0000268701, 42, 
mt0000273374, 34, 
mt0000277633, 132, 
mt0000293345, 29, 
mt0000310204, 66, 
mt0000315363, 77, 
mt0000316110, 39, 
mt0000318206, 20, 
mt0000320757, 48, 
mt0000325093, 55, 
mt0000326433, 67, 
mt0000330045, 101, 
mt0000345937, 198, 
mt0000353361, 81, 
mt0000361419, 12, 
mt0000371043, 77, 
mt0000380971, 47, 
mt0000391566, 69, 
mt0000398595, 52, 
mt0000402499, 68, 
mt0000409922, 27, 
mt0000412380, 317, 
mt0000421504, 37, 
mt0000425270, 266, 
mt0000431226, 101, 
mt0000436815, 87, 
mt0000447539, 28, 
mt0000463371, 47, 
mt0000464234, 211, 
mt0000475876, 262, 
mt0000489470, 65, 
mt0000495842, 61, 
mt0000502143, 53, 
mt0000515256, 47, 
mt0000518591, 93, 
mt0000526302, 52, 
mt0000526867, 67, 
mt0000530706, 42, 
mt0000552259, 42, 
mt0000553622, 41, 
mt0000564376, 68, 
mt0000567692, 89, 
mt0000570966, 165, 
mt0000580738, 86, 
mt0000592222, 77, 
mt0000599398, 28, 
mt0000603187, 102, 
mt0000604234, 49, 
mt0000606812, 92, 
mt0000630628, 62, 
mt0000633351, 22, 
mt0000638424, 46, 
mt0000638634, 83, 
mt0000643201, 62, 
mt0000652082, 47, 
mt0000666429, 142, 
mt0000667625, 59, 
mt0000670865, 77, 
mt0000685324, 47, 
mt0000685538, 40, 
mt0000688115, 49, 
mt0000688312, 90, 
mt0000689110, 51, 
mt0000690637, 142, 
mt0000704913, 68, 
mt0000707663, 54, 
mt0000712071, 68, 
mt0000714708, 90, 
mt0000720686, 37, 
mt0000721873, 84, 
mt0000728975, 77, 
mt0000734482, 26, 
mt0000744293, 59, 
mt0000747666, 106, 
mt0000753074, 79, 
mt0000766316, 76, 
mt0000775053, 73, 
mt0000776108, 52, 
mt0000783307, 145, 
mt0000787002, 100, 
mt0000789330, 19, 
mt0000814289, 27, 
mt0000832464, 199, 
mt0000842929, 74, 
mt0000844574, 104, 
mt0000847731, 56, 
mt0000850050, 81, 
mt0000851865, 104, 
mt0000853072, 19, 
mt0000857760, 47, 
mt0000863232, 40, 
mt0000871290, 84, 
mt0000874328, 108, 
mt0000874482, 87, 
mt0000875199, 61, 
mt0000875520, 52, 
mt0000878275, 52, 
mt0000886390, 59, 
mt0000889229, 41, 
mt0000895905, 50, 
mt0000903225, 44, 
mt0000927561, 19, 
mt0000931402, 25, 
mt0000948111, 64, 
mt0000950090, 36, 
mt0000951610, 73, 
mt0000968326, 168, 
mt0000971800, 51, 
mt0000983092, 61, 
mt0001020011, 20, 
mt0001030436, 25, 
mt0001032211, 32, 
mt0001043721, 137, 
mt0001062700, 43, 
mt0001073553, 98, 
mt0001096019, 38, 
mt0001101467, 251, 
mt0001102610, 84, 
mt0001104467, 79, 
mt0001106114, 101, 
mt0001117815, 79, 
mt0001126926, 21, 
mt0001137053, 21, 
mt0001141875, 0, 
mt0001152664, 26, 
mt0001153847, 78, 
mt0001157069, 72, 
mt0001193202, 27, 
mt0001194164, 46, 
mt0001202986, 97, 
mt0001232924, 38, 
mt0001236337, 62, 
mt0001243097, 79, 
mt0001265984, 55, 
mt0001266436, 37, 
mt0001277283, 45, 
mt0001297031, 44, 
mt0001298241, 183, 
mt0001305550, 22, 
mt0001321861, 260, 
mt0001353828, 252, 
mt0001356476, 140, 
mt0001356637, 83, 
mt0001361436, 35, 
mt0001369981, 46, 
mt0001372070, 17, 
mt0001374103, 39, 
mt0001383277, 267, 
mt0001385947, 110, 
mt0001393272, 69, 
mt0001395462, 56, 
mt0001397431, 111, 
mt0001453285, 17, 
mt0001469090, 92, 
mt0001473158, 195, 
mt0001481574, 212, 
mt0001497786, 103, 
mt0001509615, 32, 
mt0001518335, 64, 
mt0001522985, 0, 
mt0001531856, 46, 
mt0001531906, 67, 
mt0001535201, 86, 
mt0001566152, 25, 
mt0001578777, 34, 
mt0001590201, 90, 
mt0001595082, 45, 
mt0001598710, 108, 
mt0001608358, 61, 
mt0001608499, 58, 
mt0001609043, 125, 
mt0001610102, 176, 
mt0001612417, 116, 
mt0001634305, 107, 
mt0001638394, 25, 
mt0001641165, 163, 
mt0001646256, 23, 
mt0001653728, 51, 
mt0001658982, 45, 
mt0001664577, 264, 
mt0001698737, 54, 
mt0001710592, 71, 
mt0001722508, 61, 
mt0001753032, 60, 
mt0001779167, 61, 
mt0001802833, 97, 
mt0001832838, 61, 
mt0001839466, 13, 
mt0001863823, 42, 
mt0001866808, 56, 
mt0001879903, 62, 
mt0001891260, 64, 
mt0001921677, 64, 
mt0001927015, 65, 
mt0001943830, 29, 
mt0001967655, 99, 
mt0001972829, 65, 
mt0001992879, 65, 
mt0002014752, 42, 
mt0002024741, 113, 
mt0002034238, 96, 
mt0002060109, 28, 
mt0002067509, 89, 
mt0002070314, 264, 
mt0002164399, 52, 
mt0002177145, 104, 
mt0002179342, 37, 
mt0002219182, 69, 
mt0002225477, 288, 
mt0002238737, 30, 
mt0002239079, 242, 
mt0002240771, 53, 
mt0002260787, 22, 
mt0002272314, 79, 
mt0002325544, 29, 
mt0002337555, 20, 
mt0002343160, 78, 
mt0002343207, 94, 
mt0002355518, 92, 
mt0002358457, 42, 
mt0002359628, 109, 
mt0002360219, 176, 
mt0002371970, 4, 
mt0002374117, 36, 
mt0002390941, 83, 
mt0002549047, 55, 
mt0002619035, 38, 
mt0002655864, 209, 
mt0002662293, 66, 
mt0002672499, 121, 
mt0002675791, 18, 
mt0002714093, 78, 
mt0002737189, 53, 
mt0002749253, 90, 
mt0002784741, 50, 
mt0002786674, 108, 
mt0002803746, 74, 
mt0002810052, 59, 
mt0002842988, 47, 
mt0002872113, 31, 
mt0002903697, 55, 
mt0002939380, 127, 
mt0002949712, 55, 
mt0002951965, 74, 
mt0002962258, 136, 
mt0003025373, 51, 
mt0003038205, 47, 
mt0003041246, 39, 
mt0003059710, 116, 
mt0003067607, 71, 
mt0003085925, 124, 
mt0003087857, 225, 
mt0003108238, 35, 
mt0003117846, 88, 
mt0003131435, 161, 
mt0003146944, 28, 
mt0003163405, 8, 
mt0003175531, 75, 
mt0003216840, 159, 
mt0003253576, 71, 
mt0003272904, 71, 
mt0003287170, 18, 
mt0003309945, 36, 
mt0003343422, 37, 
mt0003353794, 48, 
mt0003354468, 44, 
mt0003402277, 30, 
mt0003402994, 329, 
mt0003408163, 139, 
mt0003440957, 34, 
mt0003496132, 153, 
mt0003503243, 122, 
mt0003623420, 70, 
mt0003649209, 54, 
mt0003663435, 129, 
mt0003759483, 56, 
mt0003768949, 76, 
mt0003770678, 98, 
mt0003791678, 72, 
mt0003795778, 41, 
mt0003808965, 50, 
mt0003868349, 48, 
mt0003950978, 144, 
mt0003957022, 85, 
mt0003965796, 132, 
mt0004001989, 100, 
mt0004005104, 46, 
mt0004009266, 82, 
mt0004014951, 71, 
mt0004032349, 188, 
mt0004036128, 24, 
mt0004156130, 55, 
mt0004157335, 36, 
mt0004183911, 80, 
mt0004254228, 95, 
mt0004256890, 113, 
mt0004263301, 40, 
mt0004335339, 21, 
mt0004349116, 102, 
