Id, cfcl, cacl
mt0000008995, 27, 0, 
mt0000022649, 12, 0, 
mt0000024499, 34, 0, 
mt0000026571, 6, 0, 
mt0000027422, 30, 0, 
mt0000030834, 29, 0, 
mt0000031210, 23, 0, 
mt0000040773, 32, 0, 
mt0000042939, 31, 0, 
mt0000043184, 40, 0, 
mt0000045773, 26, 0, 
mt0000048600, 28, 0, 
mt0000052463, 0, 0, 
mt0000053935, 20, 0, 
mt0000054766, 70, 0, 
mt0000059269, 23, 0, 
mt0000063684, 49, 0, 
mt0000067251, 30, 0, 
mt0000082188, 21, 0, 
mt0000086428, 26, 0, 
mt0000090550, 16, 0, 
mt0000091401, 54, 0, 
mt0000091781, 20, 0, 
mt0000092637, 26, 0, 
mt0000095414, 10, 0, 
mt0000103049, 31, 0, 
mt0000103874, 31, 0, 
mt0000105492, 31, 0, 
mt0000106285, 26, 1, 
mt0000111068, 42, 0, 
mt0000119701, 19, 0, 
mt0000119987, 75, 5, 
mt0000124779, 48, 0, 
mt0000128573, 69, 0, 
mt0000130807, 19, 0, 
mt0000139242, 47, 0, 
mt0000143859, 17, 0, 
mt0000144424, 13, 0, 
mt0000145509, 34, 0, 
mt0000146284, 10, 0, 
mt0000147647, 110, 0, 
mt0000151451, 13, 0, 
mt0000151529, 60, 0, 
mt0000153361, 53, 0, 
mt0000162219, 25, 0, 
mt0000164441, 15, 0, 
mt0000171421, 28, 0, 
mt0000171852, 11, 0, 
mt0000175597, 32, 0, 
mt0000185453, 15, 0, 
mt0000185601, 155, 46, 
mt0000186467, 52, 0, 
mt0000191766, 4, 0, 
mt0000192982, 20, 0, 
mt0000195705, 14, 0, 
mt0000214287, 12, 0, 
mt0000225806, 12, 0, 
mt0000239675, 23, 0, 
mt0000245808, 76, 0, 
mt0000252574, 54, 0, 
mt0000259235, 30, 0, 
mt0000265621, 20, 0, 
mt0000268576, 37, 0, 
mt0000268701, 35, 0, 
mt0000273374, 22, 0, 
mt0000277633, 43, 0, 
mt0000293345, 22, 0, 
mt0000310204, 24, 0, 
mt0000315363, 17, 0, 
mt0000316110, 17, 0, 
mt0000318206, 30, 0, 
mt0000320757, 21, 0, 
mt0000325093, 41, 0, 
mt0000326433, 32, 0, 
mt0000330045, 51, 0, 
mt0000345937, 69, 0, 
mt0000353361, 55, 0, 
mt0000361419, 16, 0, 
mt0000371043, 33, 0, 
mt0000380971, 19, 0, 
mt0000391566, 27, 0, 
mt0000398595, 28, 0, 
mt0000402499, 42, 9, 
mt0000409922, 15, 0, 
mt0000412380, 112, 0, 
mt0000421504, 19, 0, 
mt0000425270, 112, 3, 
mt0000431226, 28, 0, 
mt0000436815, 32, 0, 
mt0000447539, 21, 0, 
mt0000463371, 41, 0, 
mt0000464234, 77, 1, 
mt0000475876, 55, 0, 
mt0000489470, 34, 0, 
mt0000495842, 0, 0, 
mt0000502143, 37, 0, 
mt0000515256, 21, 0, 
mt0000518591, 37, 1, 
mt0000526302, 43, 0, 
mt0000526867, 50, 0, 
mt0000530706, 48, 0, 
mt0000552259, 22, 0, 
mt0000553622, 21, 0, 
mt0000564376, 22, 0, 
mt0000567692, 37, 0, 
mt0000570966, 43, 0, 
mt0000580738, 39, 0, 
mt0000592222, 20, 0, 
mt0000599398, 22, 0, 
mt0000603187, 0, 0, 
mt0000604234, 29, 0, 
mt0000606812, 38, 0, 
mt0000630628, 41, 1, 
mt0000633351, 7, 0, 
mt0000638424, 29, 0, 
mt0000638634, 46, 0, 
mt0000643201, 44, 0, 
mt0000652082, 19, 0, 
mt0000666429, 50, 4, 
mt0000667625, 18, 0, 
mt0000670865, 26, 0, 
mt0000685324, 19, 0, 
mt0000685538, 31, 0, 
mt0000688115, 13, 0, 
mt0000688312, 49, 0, 
mt0000689110, 22, 0, 
mt0000690637, 29, 0, 
mt0000704913, 33, 0, 
mt0000707663, 32, 0, 
mt0000712071, 20, 0, 
mt0000714708, 53, 0, 
mt0000720686, 20, 0, 
mt0000721873, 50, 0, 
mt0000728975, 32, 0, 
mt0000734482, 15, 0, 
mt0000744293, 38, 4, 
mt0000747666, 60, 0, 
mt0000753074, 35, 0, 
mt0000766316, 39, 1, 
mt0000775053, 23, 0, 
mt0000776108, 18, 0, 
mt0000783307, 73, 2, 
mt0000787002, 28, 0, 
mt0000789330, 23, 0, 
mt0000814289, 15, 0, 
mt0000832464, 53, 0, 
mt0000842929, 39, 0, 
mt0000844574, 46, 0, 
mt0000847731, 19, 0, 
mt0000850050, 25, 0, 
mt0000851865, 52, 1, 
mt0000853072, 1, 0, 
mt0000857760, 24, 0, 
mt0000863232, 11, 0, 
mt0000871290, 41, 0, 
mt0000874328, 29, 0, 
mt0000874482, 34, 0, 
mt0000875199, 28, 0, 
mt0000875520, 14, 0, 
mt0000878275, 41, 0, 
mt0000886390, 20, 0, 
mt0000889229, 28, 0, 
mt0000895905, 24, 0, 
mt0000903225, 13, 0, 
mt0000927561, 19, 0, 
mt0000931402, 29, 0, 
